요청,,,,,응답,
,,,,,409,"{
  ""message"": ""이미 표정 분석이 진행 중이거나 완료된 산책입니다."",
  ""data"": null,
  ""errorCode"": ""EMOTION_ANALYSIS_ALREADY_RUNNING""
}"
,,,,,422,"{
  ""message"": ""영상에서 강아지 얼굴을 인식할 수 없습니다."",
  ""data"": null,
  ""errorCode"": ""DOG_FACE_NOT_RECOGNIZED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
표정 분석 Job 상태 조회(polling),GET,"/api/v3/walks/{walkId}/expressions
/jobs/{jobId}",,"비동기로 처리시 표정 분석을 다시 확인 할 수 있는 페이지는 따로 없음 
-> 산책일지를 통해 비동기 결과를 확인해야 함",200(처리중),"{
  ""message"": ""표정 분석이 진행 중입니다."",
  ""data"": {
    ""jobId"": ""expr_job_20260109_001"",
    ""status"": ""PROCESSING"",
    ""progress"": 65
  },
  ""errorCode"" : null
}"
,,,,,200(처리 완료),"{
  ""message"": ""표정 분석이 저장되었습니다."",
  ""data"": {
    ""jobId"": ""expr_job_20260109_001"",
    ""status"": ""SUCCEEDED"",
    ""expressionId"": 12,
    ""completedAt"": ""2026-01-09T10:15:42""
  },
  ""errorCode"" : null
}"
,,,,,200(분석 실패),"{
  ""message"": ""표정 분석에 실패했습니다."",
  ""data"": {
    ""jobId"": ""expr_job_20260109_001"",
    ""status"": ""FAILED"",
    ""errorCode"": ""FACE_NOT_DETECTED"",
    ""errorMessage"": ""영상에서 강아지 얼굴을 인식할 수 없습니다.""
  },
  ""errorCode"" : null
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 산책 기록입니다."",
  ""data"": null,
  ""errorCode"": ""WALK_RECORD_NOT_FOUND""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
"발자국 페이지
산책일지 조회(산책일지 - 산책 정보 조회)",GET,"/api/v3/footprints/diaries/{walkDiaryId}
",,"Path Variable
walkDiaryId : Long",200,"{
  ""message"": ""산책일지 조회에 성공했습니다."",
  ""data"": {
    ""walkDiaryId"": 10,
    ""walkDate"": ""2025-12-23"",
    ""distanceKm"": 2.23,
    ""duration"": ""01:05"",
    ""region"": ""경기도 성남시 판교"",
    ""memo"": ""오늘은 산책을 재밌게..."",
    
    ""pathImageUrl"": ""https://cdn.example.com/walks/27/path.png"",

    ""expressionId"": 12
  },
  ""errorCode"" : null
}
"
,,,,,400,"{
  ""message"": ""유효하지 요청 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"발자국 페이지
산책일지 조회(산책일지 - 표정분석 결과 조회)",GET,/api/v3/footprints/diaries/{walkDiaryId}/expressions,,"Path Variable
walkDiaryId : Long",200,"{
  ""message"": ""표정 분석 결과 조회에 성공했습니다."",
  ""data"": {
    ""expressionId"": 12,
    ""predictEmotion"": ""HAPPY"",
    ""emotionScores"": {
      ""happy"": 0.82,
      ""relaxed"": 0.10,
      ""sad"": 0.05,
      ""angry"": 0.03
    },
    ""summary"": ""산책 후 반려견이 전반적으로 편안하고 즐거운 상태로 보입니다."",
    ""imageUrl"": ""https://cdn.example.com/expressions/expr_12.jpg"",
    ""createdAt"": ""2026-01-08T16:40:13""
  },
  ""errorCode"" : null
}"
,,,,,200(비동기 처리시),"{
  ""message"": ""표정 분석 결과가 존재하지 않습니다."",
  ""data"": null,
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 요청 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"발자국 페이지
산책일지 조회(산책일지 - 산책 이미지 조회)",GET,/api/v3/footprints/diaries/{walkDiaryId}/images,,"Path Variable
walkDiaryId : Long",200,"{
  ""message"": ""산책 이미지 목록 조회에 성공했습니다."",
  ""data"": {
    ""images"": [
      {
        ""imageId"": 101,
        ""imageUrl"": ""https://cdn.example.com/walks/27/img_01.jpg"",
        ""createdAt"": ""2025-12-23T15:12:33""
      },
      {
        ""imageId"": 102,
        ""imageUrl"": ""https://cdn.example.com/walks/27/img_02.jpg"",
        ""createdAt"": ""2025-12-23T15:20:11""
      }
    ]
  }
}"
,,,,,400,"{
  ""message"": ""유효하지 요청 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"발자국 페이지 
산책일지 및 헬스케어 전체조회(캘린더)",GET,"/api/v3/footprints
?year=
&month=",,"Query Parameter
year : Long
month : Long",200,"{
  ""message"": ""캘린더 기록 조회에 성공했습니다."",
  ""data"": {
    ""year"": 2025,
    ""month"": 12,
    ""days"": [
      {
        ""date"": ""2025-12-03"",
        ""hasWalkDiary"": true,
        ""hasHealthCare"": false
      },
      {
        ""date"": ""2025-12-07"",
        ""hasWalkDiary"": true,
        ""hasHealthCare"": true
      },
      {
        ""date"": ""2025-12-12"",
        ""hasWalkDiary"": false,
        ""hasHealthCare"": true
      }
    ]
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 날짜 요청입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_DATE_REQUEST""
}"
,,,,,400,"{
  ""message"": ""유효하지 요청 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"발자국 페이지
산책일지 및 헬스케어 목록 조회
(요일별 조회)",GET,/api/v3/footprints/dates/{date},,"Path Variable
date : String",200,"{
  ""message"": ""일별 기록 목록 조회에 성공했습니다."",
  ""data"": {
    ""date"": ""2025-12-07"",
    ""records"": [
      {
        ""type"": ""WALK"",
        ""id"": 27,
        ""title"": ""2025/12/07 산책일지""
      },
      {
        ""type"": ""HEALTH"",
        ""id"": 14,
        ""title"": ""2025/12/07 헬스케어""
      }
    ]
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 요청 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"발자국 페이지
헬스케어 결과 상세 조회",GET,/api/v3/footprints/healthcares/{healthcareId},,"Path Variable
healthcareId : Long",200,"{
  ""message"": ""헬스케어 분석 결과 조회에 성공했습니다."",
  ""data"": {
    ""healthcareId"": 18,
    ""analyzedAt"": ""2026-01-09T11:21:12"",

    ""overallRiskLevel"": ""LOW"",
    ""summary"": ""보행 패턴이 안정적이며 슬개골 이상 징후는 낮은 수준입니다."",

    ""metrics"": {
      ""patellaRisk"": {
        ""level"": ""LOW"",
        ""score"": 12,
        ""description"": ""슬개골 탈구 위험 신호가 거의 감지되지 않았습니다.""
      },
      ""gaitBalance"": {
        ""score"": 88,
        ""description"": ""좌우 균형이 안정적으로 유지되고 있습니다.""
      },
      ""kneeMobility"": {
        ""score"": 91,
        ""description"": ""무릎 관절 가동 범위가 정상 범위입니다.""
      },
      ""gaitStability"": {
        ""score"": 85,
        ""description"": ""보행 중 흔들림이 거의 없습니다.""
      },
      ""gaitRhythm"": {
        ""score"": 90,
        ""description"": ""보행 리듬이 일정하게 유지됩니다.""
      }
    },

    ""artifacts"": {
      ""reportImageUrl"": ""https://cdn.example.com/healthcare/reports/health_18.png"",
      ""overlayVideoUrl"": ""https://cdn.example.com/healthcare/videos/health_18_overlay.mp4""
    }
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"헬스케어 요청
(동기)",POST,/api/v3/healthcares,"{
  ""videoUrl"": ""https://cdn.example.com/videos/dog_gait.mp4""
}","필수 videoUrl : 
String",201,"{
  ""message"": ""헬스케어 분석 결과 조회에 성공했습니다."",
  ""data"": {
    ""overallRiskLevel"": ""MEDIUM"",
    ""summary"": ""산책 시 오른쪽 다리의 사용이 불균형하며 슬개골 부담 신호가 감지되었습니다."",

    ""metrics"": {
      ""patellaRisk"": {
        ""level"": ""WARNING"",
        ""score"": 72,
        ""description"": ""오른쪽 뒷다리의 사용 빈도가 낮아 슬개골 부담이 의심됩니다.""
      },
      ""gaitBalance"": {
        ""score"": 68,
        ""description"": ""좌우 보행 균형이 다소 불안정합니다.""
      },
      ""kneeMobility"": {
        ""score"": 75,
        ""description"": ""관절 가동 범위는 정상 범위 내에 있습니다.""
      },
      ""gaitStability"": {
        ""score"": 70,
        ""description"": ""보행 중 체중 이동이 일정하지 않습니다.""
      },
      ""gaitRhythm"": {
        ""score"": 80,
        ""description"": ""보행 리듬은 비교적 안정적입니다.""
      }
    },

    ""resultImages"": {
      ""reportImageUrl"": ""https://cdn.example.com/health/report_27.png"",
      ""overlayVideoUrl"": ""https://cdn.example.com/health/overlay_27.mp4""
    },
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""파일 URL이 올바르지 않습니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FILE_UR""
}"
,,,,,415,"{
  ""message"": ""지원하지 않는 파일 타입입니다."",
  ""data"": null,
  ""errorCode"": ""FILE_TYPE_UNSUPPORTED""
}"
,,,,,400,"{
  ""message"": ""영상 길이가 제한을 초과했습니다."",
  ""data"": null,
  ""errorCode"": ""VIDEO_LENGTH_EXCEEDED""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,422,"{
  ""message"": ""영상에서 강아지 얼굴을 인식할 수 없습니다."",
  ""data"": null,
  ""errorCode"": ""DOG_FACE_NOT_RECOGNIZED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
헬스케어 요청(비동기 job 생성),POST,/api/v3/healthcares/jobs,"{
  ""videoUrl"": ""https://cdn.example.com/videos/dog_gait.mp4""
}","필수 videoUrl : 
String",202,"{
  ""message"": ""헬스케어 분석 작업이 요청되었습니다."",
  ""data"": {
    ""jobId"": ""health_job_20260109_001"",
    ""status"": ""QUEUED"",
    ""submittedAt"": ""2026-01-09T11:20:03""
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""파일 URL이 올바르지 않습니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FILE_UR""
}"
,,,,,415,"{
  ""message"": ""지원하지 않는 파일 타입입니다."",
  ""data"": null,
  ""errorCode"": ""FILE_TYPE_UNSUPPORTED""
}"
,,,,,400,"{
  ""message"": ""영상 길이가 제한을 초과했습니다."",
  ""data"": null,
  ""errorCode"": ""VIDEO_LENGTH_EXCEEDED""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,422,"{
  ""message"": ""영상에서 강아지 얼굴을 인식할 수 없습니다."",
  ""data"": null,
  ""errorCode"": ""DOG_FACE_NOT_RECOGNIZED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
헬스케어 분석 상태 조회(비동기),GET,/api/v3/healthcares/jobs/{jobId},,"Path Variable
jobId : String",200(처리중),"{
  ""message"": ""헬스케어 분석이 진행 중입니다."",
  ""data"": {
    ""jobId"": ""health_job_20260109_001"",
    ""status"": ""PROCESSING"",
    ""progress"": 60
  },
  ""errorCode"" : null
}"
,,,,,200(완료),"{
  ""message"": ""헬스케어 분석이 완료되었습니다."",
  ""data"": {
    ""jobId"": ""health_job_20260109_001"",
    ""status"": ""SUCCEEDED"",
    ""healthcareId"": 18,
    ""completedAt"": ""2026-01-09T11:21:12""
  },
  ""errorCode"" : null
}"
,,,,,200(분석 실패),"{
  ""message"": ""헬스케어 분석에 실패했습니다."",
  ""data"": {
    ""jobId"": ""health_job_20260109_001"",
    ""status"": ""FAILED"",
    ""errorCode"": ""LOW_QUALITY_MEDIA"",
    ""errorMessage"": ""영상 품질이 낮아 분석이 어렵습니다.""
  },
  ""errorCode"" : null
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 분석 작업입니다."",
  ""data"": null,
  ""errorCode"": ""ANALYSIS_TASK_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
헬스케어 결과 상세 조회,GET,/api/v3/healthcares/{healthcareId},,healthcareId : Long,200,"{
  ""message"": ""헬스케어 분석 결과 조회에 성공했습니다."",
  ""data"": {
    ""healthcareId"": 18,
    ""analyzedAt"": ""2026-01-09T11:21:12"",

    ""overallRiskLevel"": ""LOW"",
    ""summary"": ""보행 패턴이 안정적이며 슬개골 이상 징후는 낮은 수준입니다."",

    ""metrics"": {
      ""patellaRisk"": {
        ""level"": ""LOW"",
        ""score"": 12,
        ""description"": ""슬개골 탈구 위험 신호가 거의 감지되지 않았습니다.""
      },
      ""gaitBalance"": {
        ""score"": 88,
        ""description"": ""좌우 균형이 안정적으로 유지되고 있습니다.""
      },
      ""kneeMobility"": {
        ""score"": 91,
        ""description"": ""무릎 관절 가동 범위가 정상 범위입니다.""
      },
      ""gaitStability"": {
        ""score"": 85,
        ""description"": ""보행 중 흔들림이 거의 없습니다.""
      },
      ""gaitRhythm"": {
        ""score"": 90,
        ""description"": ""보행 리듬이 일정하게 유지됩니다.""
      }
    },

    ""artifacts"": {
      ""reportImageUrl"": ""https://cdn.example.com/healthcare/reports/health_18.png"",
      ""overlayVideoUrl"": ""https://cdn.example.com/healthcare/videos/health_18_overlay.mp4""
    }
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
