요청,,,,,응답,
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
수의사 상담 챗봇 - 채팅 세션 생성,POST,/api/v3/healthcares/chat/sessions,,,201,"{
  ""message"": ""상담 세션이 생성되었습니다."",
  ""data"": {
    ""sessionId"": ""vet_sess_01HXYZABC"",
    ""createdAt"": ""2026-01-09T14:10:00+09:00"",
    ""expiresAt"": ""2026-01-09T14:40:00+09:00""
  },
  ""errorCode"" : null
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
수의사 상담 챗봇 - 채팅 메세지 전송,POST,/api/v3/healthcares/chat,"{
  ""sessionId"": ""vet_sess_20260109_001"",
  ""message"": ""강아지가 귀를 계속 긁어요. 괜찮은 건가요?"",
  ""imageUrl"": ""https://cdn.example.com/images/dog_ear.jpg""
}","필수
sessionId : String
message : String
선택
imageUrl : String",201,"{
  ""message"": ""상담 답변이 생성되었습니다."",
  ""data"": {
    ""answer"": ""귀를 계속 긁는 경우 알레르기나 외이도염 등 다양한 원인이 있을 수 있습니다..."",
    ""disclaimer"": ""이 답변은 진단이 아닌 참고용 안내입니다."",
    ""followups"": [
      ""귀에서 냄새나 분비물이 있나요?"",
      ""언제부터 증상이 시작됐나요?""
    ],
    ""answeredAt"": ""2026-01-09T14:21:10""
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,400,"{
  ""message"": ""파일 URL이 올바르지 않습니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FILE_UR""
}"
,,,,,415,"{
  ""message"": ""지원하지 않는 파일 타입입니다. "",
  ""data"": null,
  ""errorCode"": ""FILE_TYPE_UNSUPPORTED ""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,409,"{
  ""message"": ""종료된 세션입니다."",
  ""data"": null,
  ""errorCode"": ""SESSION_EXPIRED""
}"
,,,,,422,"{
  ""message"": ""해당 채팅 이미지 및 텍스트를 분석할 수 없습니다."",
  ""data"": null,
  ""errorCode"": ""CHAT_ANALYSIS_NOT_SUPPORTED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"산책일지 작성
(산책 종료 후 작성)",POST,/api/v3/walks/{walkId}/diaries,"{
  ""memo"": ""오늘은 컨디션이 좋아서 오래 걸었다.""
}","Query Parameter
walkId : Long
필수
memo : String",201,"{
  ""message"": ""산책일지가 작성되었습니다."",
  ""data"": {
    ""walkDiaryId"": 10,
    ""walkId"": 27,
    ""createdAt"": ""2026-01-10T16:40:00+09:00""
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,409,"{
  ""message"": ""종료된 세션입니다."",
  ""data"": null,
  ""errorCode"": ""SESSION_EXPIRED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"산책 중 돌발 미션 기록 생성
(동영상 업로드)",POST,"/api/v3/walks/{walkId}/missions
","{
  ""missionId"": 2,
  ""missionVideoUrl"": ""https://cdn.example.com/missions/paw_01.mp4""
}","Path Variable
walkId : Long

필수
missionId : Long
missionVideoUrl : String",201,"{
  ""message"": ""돌발미션 기록이 저장되었습니다."",
  ""data"": {
    ""missionRecordId"": 101,
    ""walkId"": 7,
    ""missionId"": 2
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,415,"{
  ""message"": ""지원되지 않는 동영상 형식입니다."",
  ""data"": null,
  ""errorCode"": ""FILE_TYPE_UNSUPPORTED""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"산책 종료 후 돌발 미션 분석 요청
(동기)",POST,/api/v3/walks/{walkId}/missions/analysis,"{
  ""missionRecordIds"": [101, 102, 103]
}","Path Variable
walkId :Long
필수
missionRecordsId : List<Long>",201,"{
  ""message"": ""돌발미션 분석이 완료되었습니다."",
  ""data"": {
    ""walkId"": 7,
    ""analyzedAt"": ""2026-01-09T17:22:14+09:00"",
    ""missions"": [
      {
        ""missionRecordId"": 101,
        ""missionId"": 1,
        ""title"": ""앉아"",
        ""status"": ""SUCCESS"",
        ""confidence"": 0.92,
        ""message"": ""지시에 맞춰 안정적으로 앉는 동작을 수행했습니다.""
      },
      {
        ""missionRecordId"": 102,
        ""missionId"": 2,
        ""title"": ""손"",
        ""status"": ""FAIL"",
        ""confidence"": 0.61,
        ""message"": ""앞발을 들었으나 손 동작으로 보기에는 부족했습니다.""
      }
    ]
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,409,"{
  ""message"": ""이미 돌발 미션이 분석이 완료된 영상입니다."",
  ""data"": null,
  ""errorCode"": ""MISSION_ALREADY_ANALYZED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"산책 종료 후 돌발 미션 분석 요청
(비동기)",POST,POST /api/v3/walks/{walkId}/missions/analysis/jobs,"{
  ""missionRecordIds"": [101, 102, 103]
}","Path Variable
walkId :Long
필수
missionRecordsId : List<Long>",202,"{
  ""message"": ""돌발미션 분석 요청이 접수되었습니다."",
  ""data"": {
    ""jobId"": ""mission_job_20260109_001"",
    ""walkId"": 7,
    ""status"": ""QUEUED"",
    ""requestedAt"": ""2026-01-09T17:30:00+09:00""
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,409,"{
  ""message"": ""이미 돌발 미션이 분석이 완료된 영상입니다."",
  ""data"": null,
  ""errorCode"": ""MISSION_ALREADY_ANALYZED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
"산책 종료 후 돌발 미션 분석 상태조회
(비동기)",GET,/api/v3/walks/{walkId}/missions/analysis/jobs/{jobId},,"Path Variable
walkId :Long
jobId : String","200
(처리중)","{
  ""message"": ""돌발미션 분석이 진행 중입니다."",
  ""data"": {
    ""jobId"": ""mission_job_20260109_001"",
    ""status"": ""PROCESSING"",
    ""progress"": 66
  },
  ""errorCode"" : null
}"
,,,,,"200
(완료)","{
  ""message"": ""돌발미션 분석이 완료되었습니다."",
  ""data"": {
    ""jobId"": ""mission_job_20260109_001"",
    ""status"": ""SUCCEEDED"",
    ""completedAt"": ""2026-01-09T17:32:14+09:00""
  },
  ""errorCode"" : null
}"
,,,,,"200
(실패)","{
  ""message"": ""돌발미션 분석 중 오류가 발생했습니다."",
  ""data"": {
    ""jobId"": ""mission_job_20260109_001"",
    ""status"": ""FAILED"",
  },
    ""errorCode"": ""MISSION_INFERENCE_FAILED""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
돌발  미션 결과 조회,GET,/api/v3/walks/{walkId}/missions/analysis,,"Path Variable
walkId :Long
jobId : String",200,"{
  ""message"": ""돌발미션 분석 결과 조회에 성공했습니다."",
  ""data"": {
    ""walkId"": 7,
    ""analyzedAt"": ""2026-01-09T17:32:14+09:00"",
    ""missions"": [
      {
        ""missionRecordId"": 101,
        ""missionId"": 1,
        ""title"": ""앉아"",
        ""status"": ""SUCCESS"",
        ""confidence"": 0.92,
        ""message"": ""지시에 맞춰 안정적으로 앉는 동작을 수행했습니다.""
      },
      {
        ""missionRecordId"": 102,
        ""missionId"": 2,
        ""title"": ""손"",
        ""status"": ""FAIL"",
        ""confidence"": 0.61,
        ""message"": ""앞발을 들었으나 손 동작으로 보기에는 부족했습니다.""
      }
    ]
  },
  ""errorCode"": null
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다."",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""AI 서버와 연결에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""AI_SERVER_CONNECTION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
산책하기 시작,POST,/api/v3/walks,"{
  ""startLat"": 37.3941,
  ""startLng"": 127.1113
}","필수
startLat : Double
startLng : Double",201,"{
  ""message"": ""산책이 시작되었습니다."",
  ""data"": {
    ""walkId"": 27,
    ""startedAt"": ""2026-01-10T15:02:11+09:00""
  },
  ""errorCode"": null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
현재 점유 블록 조회,GET,/api/v3/walks/{walkId}/blocks,,,200,"{
  ""message"": ""점유 블록 조회에 성공했습니다."",
  ""data"": {
    ""blocks"": [
      {
        ""blockId"": ""P_37.394_127.111"",
        ""dogId"": 3,
        ""occupiedAt"": ""2026-01-10T15:03:11+09:00""
      }
    ]
  },
  ""errorCode"": null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다"",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
산책 종료,POST,/api/v3/walks/{walkId},"{
  ""endLat"": 37.39482,
  ""endLng"": 127.11231,
  ""totalDistanceKm"": 2.31,
  ""durationSeconds"": 2580,
  ""status"" : ""FINISHED""
}","Path Variable
walkId : Long

endLat : Double
endLng : Double
totalDistanceKm : Double
durationSeconds : Integer
status : Enum",200,"{
  ""message"": ""산책이 정상적으로 종료되었습니다."",
  ""data"": {
    ""walkId"": 27,
    ""startedAt"": ""2026-01-10T15:02:11+09:00"",
    ""endedAt"": ""2026-01-10T15:45:02+09:00"",
    ""totalDistanceKm"": 2.31,
    ""durationSeconds"": 2580,
    ""occupiedBlockCount"": 48,
    ""status"" : ""FINISHED""
  },
  ""errorCode"": null
}"
,,,,,400,"{
  ""message"": ""산책 거리 또는 시간이 올바르지 않습니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_WALK_METRICS""
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다"",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,409,"{
  ""message"": ""이미 종료된 산책입니다."",
  ""data"": null,
  ""errorCode"": ""WALK_ALREADY_ENDED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
주변 블록 상태 조회,GET,"/api/v3/blocks
?lat=
&lng=
&radius=",,"Query Parameter
lat : Double
lng : Double
radius : Integer",200,"{
  ""message"": ""주변 블록 조회에 성공했습니다."",
  ""data"": {
    ""blocks"": [
      {
        ""blockId"": ""P_37.394_127.111"",
        ""dogId"": 3,
        ""occupiedAt"": ""2026-01-10T15:03:11+09:00""
      }
    ]
  },
  ""errorCode"": null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
산책 중 사진 촬영,POST,/api/v3/walks/{walkId}/images,"{
    ""walkImagesUrl"" : ""image url""
}",,,